Event	ID	Name			Wwise Object Path	Notes
	315336149	Play_GRAVEYARD			\Default Work Unit\Play_GRAVEYARD	
	505928471	Stop_GRAVEYARD			\Default Work Unit\Stop_GRAVEYARD	
	1312697745	Play_AMBIANCE_SWITCH			\Default Work Unit\Play_AMBIANCE_SWITCH	
	1473554808	Play_FLOOR			\Default Work Unit\Play_FLOOR	
	2135754993	Play_ROOTS			\Default Work Unit\Play_ROOTS	
	2187493489	Play_OUTLET			\Default Work Unit\Play_OUTLET	
	2459940809	Play_BUZZES			\Default Work Unit\Play_BUZZES	
	2478053135	Stop_AMBIANCE_SWITCH			\Default Work Unit\Stop_AMBIANCE_SWITCH	
	3187507146	Play_Test			\Default Work Unit\Play_Test	
	3605768394	Stop_FLOOR			\Default Work Unit\Stop_FLOOR	
	3753166191	Stop_BUZZES			\Default Work Unit\Stop_BUZZES	
	4220051187	Stop_ROOTS			\Default Work Unit\Stop_ROOTS	

Switch Group	ID	Name			Wwise Object Path	Notes
	439968226	Amb_Switch			\Default Work Unit\Amb_Switch	

Switch	ID	Name	Switch Group			Notes
	117868958	Fifth_Rectangle	Amb_Switch			
	418045379	First_Rectangle	Amb_Switch			
	1281810935	Start	Amb_Switch			
	1529178447	Second_Rectangle	Amb_Switch			
	1737148314	Third_Rectangle	Amb_Switch			
	1985572375	Fourth_Rectangle	Amb_Switch			

State Group	ID	Name			Wwise Object Path	Notes
	3826569560	Music_State			\Default Work Unit\Music_State	
	4091656514	GameState			\Default Work Unit\GameState	

State	ID	Name	State Group			Notes
	296419799	First_Outlet	Music_State			
	748895195	None	Music_State			
	782826392	Default	Music_State			
	1460986192	Third_Outlet	Music_State			
	1573921923	Fourth_Outlet	Music_State			
	1645992811	Second_Outlet	Music_State			
	2221782172	Fifth_Outlet	Music_State			
	3430678834	Eight_Outlet	Music_State			
	3663346869	Sixth_Outlet	Music_State			
	3791539724	Seventh_Outlet	Music_State			
	748895195	None	GameState			
	1256202815	Play	GameState			
	2607556080	Menu	GameState			

Custom State	ID	Name	State Group	Owner		Notes
	816649	Eight_Outlet	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\FLOORSCRAPER		
	22291116	Fourth_Outlet	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\FLOORSCRAPER\FLOORSCRAPER PA\FLOORSCRAPER - 83 BPM - STEM PIANO		
	22868242	Third_Outlet	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\FLOORSCRAPER\FLOORSCRAPER PA\FLOORSCRAPER - 83 BPM - STEM DRONE		
	23979091	Fourth_Outlet	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\FLOORSCRAPER\FLOORSCRAPER PA\FLOORSCRAPER - 83 BPM - STEM SYNTH LEAD		
	36654177	Second_Outlet	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\FLOORSCRAPER\FLOORSCRAPER PA\FLOORSCRAPER - 83 BPM - STEM SYNTH LEAD		
	39333775	Seventh_Outlet	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ELECTRICAL OUTLET GRAVEYARD		
	56021032	First_Outlet	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PA'\ROOTS ON THE ROOF - PA - 83 BPM - STEM SYNTH LEAD		
	74968269	Fourth_Outlet	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\FLOORSCRAPER\FLOORSCRAPER PA\FLOORSCRAPER - 83 BPM - STEM SYNCLAVIER		
	75453622	Default	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PB\ROOTS ON THE ROOF - PB - 83 BPM - STEM SYNCLAVIER		
	87670073	Default	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PA\ROOTS ON THE ROOF - PA - 83 BPM - STEM KOKOTT		
	95602386	Second_Outlet	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PA'\ROOTS ON THE ROOF - PA - 83 BPM - STEM GTR		
	97306500	Default	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PA\ROOTS ON THE ROOF - PA - 83 BPM - STEM PIANO		
	111225320	First_Outlet	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PA'\ROOTS ON THE ROOF - PA - 83 BPM - STEM KOKOTT		
	141381106	Third_Outlet	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\FLOORSCRAPER		
	155995389	Second_Outlet	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PB\ROOTS ON THE ROOF - PB - 83 BPM - STEM GTR		
	182249929	Second_Outlet	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PB\ROOTS ON THE ROOF - PB - 83 BPM - STEM BASS		
	199399106	Default	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PB\ROOTS ON THE ROOF - PB - 83 BPM - STEM PIANO		
	211254203	Default	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PA\ROOTS ON THE ROOF - PA - 83 BPM - STEM SYNTH LEAD		
	218155251	First_Outlet	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\FLOORSCRAPER\FLOORSCRAPER PA\FLOORSCRAPER - 83 BPM - STEM SYNTH LEAD		
	220003015	Default	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PA'\ROOTS ON THE ROOF - PA - 83 BPM - STEM PIANO		
	252823834	First_Outlet	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PB\ROOTS ON THE ROOF - PB - 83 BPM - STEM SYNTH LEAD		
	267723869	Sixth_Outlet	Music_State	\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\FLOORSCRAPER\FLOORSCRAPER PA\FLOORSCRAPER - 83 BPM - STEM DRONE		
