Event	ID	Name			Wwise Object Path	Notes
	2142648703	Play_TRACK_1			\Default Work Unit\Play_TRACK_1	
	3077474657	Stop_TRACK_1			\Default Work Unit\Stop_TRACK_1	
	3187507146	Play_Test			\Default Work Unit\Play_Test	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	447110891	Sine	Wwise Sine		\Actor-Mixer Hierarchy\Default Work Unit\Test\Sine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6838777	ROOTS ON THE ROOF - PA - 83 BPM - STEM KOKOTT	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\ROOTS ON THE ROOF - PA - 83 BPM - STEM KOKOTT_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PA\ROOTS ON THE ROOF - PA - 83 BPM - STEM KOKOTT		3407139
	56426120	ROOTS ON THE ROOF - PB - 83 BPM - STEM SYNCLAVIER	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\ROOTS ON THE ROOF - PB - 83 BPM - STEM SYNCLAVIER_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PB\ROOTS ON THE ROOF - PB - 83 BPM - STEM SYNCLAVIER		2049320
	134368730	ROOTS ON THE ROOF - PB - 83 BPM - STEM KOKOTT	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\ROOTS ON THE ROOF - PB - 83 BPM - STEM KOKOTT_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PB\ROOTS ON THE ROOF - PB - 83 BPM - STEM KOKOTT		2350451
	249663418	ROOTS ON THE ROOF - PA - 83 BPM - STEM SYNCLAVIER	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\ROOTS ON THE ROOF - PA - 83 BPM - STEM SYNCLAVIER_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PA\ROOTS ON THE ROOF - PA - 83 BPM - STEM SYNCLAVIER		3064484
	270942030	ROOTS ON THE ROOF - PA - 83 BPM - STEM SYNTH LEAD	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\ROOTS ON THE ROOF - PA - 83 BPM - STEM SYNTH LEAD_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PA\ROOTS ON THE ROOF - PA - 83 BPM - STEM SYNTH LEAD		2962400
	400686110	ROOTS ON THE ROOF - PB - 83 BPM - STEM BASS 	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\ROOTS ON THE ROOF - PB - 83 BPM - STEM BASS _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PB\ROOTS ON THE ROOF - PB - 83 BPM - STEM BASS 		2330347
	415641626	ROOTS ON THE ROOF - PB - 83 BPM - STEM GTR 	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\ROOTS ON THE ROOF - PB - 83 BPM - STEM GTR _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PB\ROOTS ON THE ROOF - PB - 83 BPM - STEM GTR 		1999250
	451968940	ROOTS ON THE ROOF - PB - 83 BPM - STEM PIANO	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\ROOTS ON THE ROOF - PB - 83 BPM - STEM PIANO_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PB\ROOTS ON THE ROOF - PB - 83 BPM - STEM PIANO		1647172
	714764727	ROOTS ON THE ROOF - PB - 83 BPM - STEM SYNTH LEAD	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\ROOTS ON THE ROOF - PB - 83 BPM - STEM SYNTH LEAD_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PB\ROOTS ON THE ROOF - PB - 83 BPM - STEM SYNTH LEAD		1629573
	757255039	ROOTS ON THE ROOF - PA - 83 BPM - STEM BASS	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\ROOTS ON THE ROOF - PA - 83 BPM - STEM BASS _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PA\ROOTS ON THE ROOF - PA - 83 BPM - STEM BASS		3355128
	795774841	ROOTS ON THE ROOF - PA - 83 BPM - STEM GTR	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\ROOTS ON THE ROOF - PA - 83 BPM - STEM GTR _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PA\ROOTS ON THE ROOF - PA - 83 BPM - STEM GTR		3034166
	925900244	ROOTS ON THE ROOF - PA - 83 BPM - STEM PIANO	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\ROOTS ON THE ROOF - PA - 83 BPM - STEM PIANO_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PA\ROOTS ON THE ROOF - PA - 83 BPM - STEM PIANO		2567034

